id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_assetflow_category_employee,assetflow.category.employee,model_assetflow_category,group_assetflow_employee,1,0,0,0
access_assetflow_category_manager,assetflow.category.manager,model_assetflow_category,group_assetflow_manager,1,1,1,1
access_assetflow_category_admin,assetflow.category.admin,model_assetflow_category,group_assetflow_admin,1,1,1,1

access_assetflow_asset_employee,assetflow.asset.employee,model_assetflow_asset,group_assetflow_employee,1,0,0,0
access_assetflow_asset_manager,assetflow.asset.manager,model_assetflow_asset,group_assetflow_manager,1,1,1,1
access_assetflow_asset_admin,assetflow.asset.admin,model_assetflow_asset,group_assetflow_admin,1,1,1,1

access_assetflow_allocation_employee,assetflow.allocation.employee,model_assetflow_allocation,group_assetflow_employee,1,1,1,0
access_assetflow_allocation_manager,assetflow.allocation.manager,model_assetflow_allocation,group_assetflow_manager,1,1,1,1
access_assetflow_allocation_admin,assetflow.allocation.admin,model_assetflow_allocation,group_assetflow_admin,1,1,1,1

access_assetflow_transfer_employee,assetflow.transfer.employee,model_assetflow_transfer,group_assetflow_employee,1,1,1,0
access_assetflow_transfer_dept_head,assetflow.transfer.dept_head,model_assetflow_transfer,group_assetflow_dept_head,1,1,1,0
access_assetflow_transfer_manager,assetflow.transfer.manager,model_assetflow_transfer,group_assetflow_manager,1,1,1,1
access_assetflow_transfer_admin,assetflow.transfer.admin,model_assetflow_transfer,group_assetflow_admin,1,1,1,1

access_assetflow_booking_employee,assetflow.booking.employee,model_assetflow_booking,group_assetflow_employee,1,1,1,0
access_assetflow_booking_manager,assetflow.booking.manager,model_assetflow_booking,group_assetflow_manager,1,1,1,1
access_assetflow_booking_admin,assetflow.booking.admin,model_assetflow_booking,group_assetflow_admin,1,1,1,1

access_assetflow_maintenance_employee,assetflow.maintenance.employee,model_assetflow_maintenance,group_assetflow_employee,1,1,1,0
access_assetflow_maintenance_manager,assetflow.maintenance.manager,model_assetflow_maintenance,group_assetflow_manager,1,1,1,1
access_assetflow_maintenance_admin,assetflow.maintenance.admin,model_assetflow_maintenance,group_assetflow_admin,1,1,1,1

access_assetflow_audit_cycle_employee,assetflow.audit_cycle.employee,model_assetflow_audit_cycle,group_assetflow_employee,1,0,0,0
access_assetflow_audit_cycle_manager,assetflow.audit_cycle.manager,model_assetflow_audit_cycle,group_assetflow_manager,1,1,1,1
access_assetflow_audit_cycle_admin,assetflow.audit_cycle.admin,model_assetflow_audit_cycle,group_assetflow_admin,1,1,1,1

access_assetflow_audit_line_employee,assetflow.audit_line.employee,model_assetflow_audit_line,group_assetflow_employee,1,1,0,0
access_assetflow_audit_line_manager,assetflow.audit_line.manager,model_assetflow_audit_line,group_assetflow_manager,1,1,1,1
access_assetflow_audit_line_admin,assetflow.audit_line.admin,model_assetflow_audit_line,group_assetflow_admin,1,1,1,1
